O:11:"BibDataBase":3:{s:5:"bibdb";a:94:{s:13:"yassin:2015xd";O:8:"BibEntry":8:{s:6:"fields";a:9:{s:13:"x-bibtex-type";s:13:"InProceedings";s:3:"key";s:13:"yassin:2015xd";s:8:"abstract";s:1516:"One major concern for operators of Long Term Evolution (LTE) networks is mitigating inter-cell interference problems. Inter-Cell Interference Coordination (ICIC) techniques are proposed to reduce performance degradation and to maximize system capacity. It is a joint resource allocation and power allocation problem that aims at controlling the trade-off between resource efficiency and user fairness. Traditional interference mitigation techniques are Fractional Frequency Reuse (FFR) and Soft Frequency Reuse (SFR). FFR statically divides the available spectrum into reuse-1 and reuse-3 portions in order to protect cell-edge users, while SFR reduces downlink transmission power allocated for cell-center resources to protect vulnerable users in the neighboring cells. However, these static techniques are not adapted to non-uniform user distribution scenarios, and they do not provide guarantees on throughput fairness between user equipments. In this paper, we introduce a non-cooperative dynamic ICIC technique that dynamically adjusts resource block allocation according to user demands in each zone. We investigate the impact of this technique on throughput distribution and user fairness under non-uniform user distributions, using an LTE downlink system level simulator. Simulation results show that the proposed technique improves system capacity, and increases throughput fairness in comparison with reuse-1 model, FFR and SFR. It does not require any cooperation between base stations of the LTE network.";s:6:"author";s:100:"Mohamad Yassin and Samer Lahoud and Marc Ibrahim and Kinda Khawam and Dany Mezher and Bernard Cousin";s:9:"booktitle";s:15:"VTC Spring 2015";s:5:"title";s:113:"Non-Cooperative Inter-Cell Interference Coordination Technique for Increasing Throughput Fairness in LTE Networks";s:4:"year";s:4:"2015";s:3:"pdf";s:68:"https://dl.dropboxusercontent.com/u/45967765/Publications/vtc-15.pdf";s:7:"_author";s:85:"Mohamad Yassin, Samer Lahoud, Marc Ibrahim, Kinda Khawam, Dany Mezher, Bernard Cousin";}s:9:"constants";a:0:{}s:8:"crossref";N;s:4:"text";s:2066:"@InProceedings{	  yassin:2015xd,
  pages		= {262--263},
  pdf		= {http://dl.dropboxusercontent.com/u/45967765/Publications/conext-05.pdf}
		  ,
  publisher	= {ACM},
  title		= {Fully polynomial approximation for survivable flow
		  allocation with max-min fairness},
  year		= {2005}
}";s:9:"timestamp";i:1468479502;s:8:"filename";s:27:"Biblio-perso-globale-fr.bib";s:5:"abbrv";N;s:5:"index";s:0:"";}s:13:"lahoud:2009li";O:8:"BibEntry":8:{s:6:"fields";a:10:{s:13:"x-bibtex-type";s:4:"Misc";s:3:"key";s:13:"lahoud:2009li";s:6:"author";s:33:"Samer Lahoud and Richard Douville";s:4:"file";s:92:"Patent-computing-path.pdf:http\://samer.lahoud.fr/publications/Patent-computing-path.pdf:PDF";s:12:"howpublished";s:37:"European Patent Application EP2063585";s:5:"month";s:3:"May";s:3:"pdf";s:82:"http://dl.dropboxusercontent.com/u/45967765/Publications/patent-computing-path.pdf";s:5:"title";s:54:"Method and Apparatus for Computing a Path in a Network";s:4:"year";s:4:"2009";s:7:"_author";s:30:"Samer Lahoud, Richard Douville";}s:9:"constants";a:0:{}s:8:"crossref";N;s:4:"text";s:447:"@Misc{		  lahoud:2009li,
  author	= {Samer Lahoud and Richard Douville},
  file		= {Patent-computing-path.pdf:http\://samer.lahoud.fr/publications/Patent-computing-path.pdf:PDF}
		  ,
  howpublished	= {European Patent Application EP2063585},
  month		= {May},
  pdf		= {http://dl.dropboxusercontent.com/u/45967765/Publications/patent-computing-path.pdf}
		  ,
  title		= {Method and Apparatus for Computing a Path in a Network},
  year		= {2009}
}";s:9:"timestamp";i:1468479502;s:8:"filename";s:27:"Biblio-perso-globale-fr.bib";s:5:"abbrv";N;s:5:"index";s:0:"";}s:13:"lahoud:2006zl";O:8:"BibEntry":8:{s:6:"fields";a:13:{s:13:"x-bibtex-type";s:13:"InProceedings";s:3:"key";s:13:"lahoud:2006zl";s:8:"abstract";s:1080:"In this work, we study the minimum cost flow allocation problem with varied survivability. Given a set of demands and a capacitated network, the problem consists of allocating each demand to a set of primary paths that carry the flows realizing the demand volume in the normal operation mode. To ensure survivability, bandwidth is allocated over a disjoint set of backup links protecting the primary path. With the varied survivability concept, only a varied portion of the primary flow is guaranteed to be recovered in failure situations. The recovery ratio is predefined for a given demand and denotes the guaranteed quality of protection. We associate a unitary cost for using the installed bandwidth in core links. Thus, the problem provides a minimum cost solution for allocating the demands and ensuring their survivability. The main contribution of this paper is a new approximation algorithm using a primal-dual approach. This approximation algorithm computes a solution that is within a guaranteed factor of the optimal one and runs in time polynomial in the problem size";s:7:"address";s:15:"Valencia, Spain";s:6:"author";s:53:"Samer Lahoud and Geraldine Texier and Laurent Toutain";s:9:"booktitle";s:74:"2nd Conference on Next Generation Internet Design and Engineering, NGI '06";s:3:"doi";s:42:"http://dx.doi.org/10.1109/NGI.2006.1678254";s:8:"keywords";s:325:"approximation algorithm;backup link;bandwidth allocation;demand allocation;minimum cost flow allocation problem;network capacity;primal-dual approach;quality of protection;survivability;approximation theory;bandwidth allocation;telecommunication links;telecommunication network reliability;telecommunication network topology;";s:5:"pages";s:10:"8 pp. -299";s:3:"pdf";s:67:"http://dl.dropboxusercontent.com/u/45967765/Publications/ngi-06.pdf";s:5:"title";s:82:"Approximation algorithm for minimum cost flow allocation with varied survivability";s:4:"year";s:4:"2006";s:7:"_author";s:47:"Samer Lahoud, Geraldine Texier, Laurent Toutain";}s:9:"constants";a:0:{}s:8:"crossref";N;s:4:"text";s:2047:"@InProceedings{	  lahoud:2006zl,
  abstract	= {In this work, we study the minimum cost flow allocation
		  problem with varied survivability. Given a set of demands
		  and a capacitated network, the problem consists of
		  allocating each demand to a set of primary paths that carry
		  the flows realizing the demand volume in the normal
		  operation mode. To ensure survivability, bandwidth is
		  allocated over a disjoint set of backup links protecting
		  the primary path. With the varied survivability concept,
		  only a varied portion of the primary flow is guaranteed to
		  be recovered in failure situations. The recovery ratio is
		  predefined for a given demand and denotes the guaranteed
		  quality of protection. We associate a unitary cost for
		  using the installed bandwidth in core links. Thus, the
		  problem provides a minimum cost solution for allocating the
		  demands and ensuring their survivability. The main
		  contribution of this paper is a new approximation algorithm
		  using a primal-dual approach. This approximation algorithm
		  computes a solution that is within a guaranteed factor of
		  the optimal one and runs in time polynomial in the problem
		  size},
  address	= {Valencia, Spain},
  author	= {Samer Lahoud and Geraldine Texier and Laurent Toutain},
  booktitle	= {2nd Conference on Next Generation Internet Design and
		  Engineering, NGI '06},
  doi		= {http://dx.doi.org/10.1109/NGI.2006.1678254},
  keywords	= {approximation algorithm;backup link;bandwidth
		  allocation;demand allocation;minimum cost flow allocation
		  problem;network capacity;primal-dual approach;quality of
		  protection;survivability;approximation theory;bandwidth
		  allocation;telecommunication links;telecommunication
		  network reliability;telecommunication network topology;},
  pages		= {8 pp. -299},
  pdf		= {http://dl.dropboxusercontent.com/u/45967765/Publications/ngi-06.pdf}
		  ,
  title		= {Approximation algorithm for minimum cost flow allocation
		  with varied survivability},
  year		= {2006}
}";s:9:"timestamp";i:1468479502;s:8:"filename";s:27:"Biblio-perso-globale-fr.bib";s:5:"abbrv";N;s:5:"index";s:0:"";}s:13:"lahoud:2006rp";O:8:"BibEntry":8:{s:6:"fields";a:15:{s:13:"x-bibtex-type";s:13:"InProceedings";s:3:"key";s:13:"lahoud:2006rp";s:8:"abstract";s:1234:"In this work, we study the flow allocation problem in Next Generation Internet (NGI) networks. Given a capacitated network, flow allocation consists of a simultaneous routing and bandwidth allocation problem for flows realizing a set of source-destination demands. We consider the case where demands are elastic and the flow realizing one demand can be arbitrary split over multiple paths. Moreover, we ensure that the allocated flows are survivable to network failures using path protection. We investigate the possibility of sharing backup capacity, thus enabling more efficient resource consumption. Depending on the optimization objective, we provide two different approaches to the problem. The first approach maximizes the total allocated volume and the second one maximizes the minimum allocated volume. We build mathematical formulations based on generalizations of the maximum multicommodity flow and the maximum concurrent flow problems. Moreover, we provide new approximation algorithms based on a primal-dual approach. These algorithms compute a solution that is within a guaranteed factor of the optimal. Numerical results enable to get deeper insights on the quality and compared performance of the different approaches.";s:7:"address";s:16:"Istanbul, Turkey";s:6:"author";s:53:"Samer Lahoud and Geraldine Texier and Laurent Toutain";s:9:"booktitle";s:56:"IEEE International Conference on Communications, ICC '06";s:3:"doi";s:41:"http://dx.doi.org/10.1109/ICC.2006.254815";s:4:"issn";s:9:"8164-9547";s:5:"month";s:4:"June";s:5:"pages";s:8:"860 -865";s:3:"pdf";s:67:"http://dl.dropboxusercontent.com/u/45967765/Publications/icc-06.pdf";s:5:"title";s:73:"Flow Allocation with Path Protection in Next Generation Internet Networks";s:6:"volume";s:1:"2";s:4:"year";s:4:"2006";s:7:"_author";s:47:"Samer Lahoud, Geraldine Texier, Laurent Toutain";}s:9:"constants";a:0:{}s:8:"crossref";N;s:4:"text";s:1872:"@InProceedings{	  lahoud:2006rp,
  abstract	= {In this work, we study the flow allocation problem in Next
		  Generation Internet (NGI) networks. Given a capacitated
		  network, flow allocation consists of a simultaneous routing
		  and bandwidth allocation problem for flows realizing a set
		  of source-destination demands. We consider the case where
		  demands are elastic and the flow realizing one demand can
		  be arbitrary split over multiple paths. Moreover, we ensure
		  that the allocated flows are survivable to network failures
		  using path protection. We investigate the possibility of
		  sharing backup capacity, thus enabling more efficient
		  resource consumption. Depending on the optimization
		  objective, we provide two different approaches to the
		  problem. The first approach maximizes the total allocated
		  volume and the second one maximizes the minimum allocated
		  volume. We build mathematical formulations based on
		  generalizations of the maximum multicommodity flow and the
		  maximum concurrent flow problems. Moreover, we provide new
		  approximation algorithms based on a primal-dual approach.
		  These algorithms compute a solution that is within a
		  guaranteed factor of the optimal. Numerical results enable
		  to get deeper insights on the quality and compared
		  performance of the different approaches.},
  address	= {Istanbul, Turkey},
  author	= {Samer Lahoud and Geraldine Texier and Laurent Toutain},
  booktitle	= {IEEE International Conference on Communications, ICC '06},
  doi		= {http://dx.doi.org/10.1109/ICC.2006.254815},
  issn		= {8164-9547},
  month		= {June},
  pages		= {860 -865},
  pdf		= {http://dl.dropboxusercontent.com/u/45967765/Publications/icc-06.pdf}
		  ,
  title		= {Flow Allocation with Path Protection in Next Generation
		  Internet Networks},
  volume	= {2},
  year		= {2006}
}";s:9:"timestamp";i:1468479502;s:8:"filename";s:27:"Biblio-perso-globale-fr.bib";s:5:"abbrv";N;s:5:"index";s:0:"";}s:13:"lahoud:2005kv";O:8:"BibEntry":8:{s:6:"fields";a:14:{s:13:"x-bibtex-type";s:13:"InProceedings";s:3:"key";s:13:"lahoud:2005kv";s:8:"abstract";s:822:"In this paper, we present a novel polynomial time framework for the off-line flow allocation problem in MPLS-traffic engineering (MPLS-TE) networks. This framework, named FATE (flow allocation for traffic engineering), encompasses different objectives that illustrate the operator needs for traffic engineering and provides advanced control over the quality of the solution. Typically, we consider minimizing congestion, bandwidth consumption and operational costs. FATE is based on linear programming and presents an efficient solution for the problem both in terms of computational complexity and approximation guarantees. Simulation results show that we can get an efficient trade-off between congestion and bandwidth consumption while having a reduced number of label switched paths (LSPs) for various known topologies";s:7:"address";s:13:"Crete, Greece";s:6:"author";s:53:"Samer Lahoud and Geraldine Texier and Laurent Toutain";s:9:"booktitle";s:75:"The 14th IEEE Workshop on Local and Metropolitan Area Networks, LANMAN 2005";s:3:"doi";s:45:"http://dx.doi.org/10.1109/LANMAN.2005.1541532";s:8:"keywords";s:336:"MPLS-traffic engineering networks;bandwidth consumption;computational complexity;flow allocation;flow allocation for traffic engineering;label switched paths;linear programming;polynomial time framework;bandwidth allocation;computational complexity;linear programming;multiprotocol label switching;polynomials;telecommunication traffic;";s:5:"month";s:9:"September";s:5:"pages";s:8:"6 pp. -6";s:3:"pdf";s:70:"http://dl.dropboxusercontent.com/u/45967765/Publications/lanman-05.pdf";s:5:"title";s:73:"FATE: a polynomial time framework for flow allocation in MPLS-TE networks";s:4:"year";s:4:"2005";s:7:"_author";s:47:"Samer Lahoud, Geraldine Texier, Laurent Toutain";}s:9:"constants";a:0:{}s:8:"crossref";N;s:4:"text";s:1802:"@InProceedings{	  lahoud:2005kv,
  abstract	= {In this paper, we present a novel polynomial time
		  framework for the off-line flow allocation problem in
		  MPLS-traffic engineering (MPLS-TE) networks. This
		  framework, named FATE (flow allocation for traffic
		  engineering), encompasses different objectives that
		  illustrate the operator needs for traffic engineering and
		  provides advanced control over the quality of the solution.
		  Typically, we consider minimizing congestion, bandwidth
		  consumption and operational costs. FATE is based on linear
		  programming and presents an efficient solution for the
		  problem both in terms of computational complexity and
		  approximation guarantees. Simulation results show that we
		  can get an efficient trade-off between congestion and
		  bandwidth consumption while having a reduced number of
		  label switched paths (LSPs) for various known topologies},
  address	= {Crete, Greece},
  author	= {Samer Lahoud and Geraldine Texier and Laurent Toutain},
  booktitle	= {The 14th IEEE Workshop on Local and Metropolitan Area
		  Networks, LANMAN 2005},
  doi		= {http://dx.doi.org/10.1109/LANMAN.2005.1541532},
  keywords	= {MPLS-traffic engineering networks;bandwidth
		  consumption;computational complexity;flow allocation;flow
		  allocation for traffic engineering;label switched
		  paths;linear programming;polynomial time
		  framework;bandwidth allocation;computational
		  complexity;linear programming;multiprotocol label
		  switching;polynomials;telecommunication traffic;},
  month		= {September},
  pages		= {6 pp. -6},
  pdf		= {http://dl.dropboxusercontent.com/u/45967765/Publications/lanman-05.pdf}
		  ,
  title		= {FATE: a polynomial time framework for flow allocation in
		  MPLS-TE networks},
  year		= {2005}
}";s:9:"timestamp";i:1468479502;s:8:"filename";s:27:"Biblio-perso-globale-fr.bib";s:5:"abbrv";N;s:5:"index";s:0:"";}s:13:"lahoud:2005wy";O:8:"BibEntry":8:{s:6:"fields";a:8:{s:13:"x-bibtex-type";s:10:"TechReport";s:3:"key";s:13:"lahoud:2005wy";s:6:"author";s:53:"Samer Lahoud and Geraldine Texier and Laurent Toutain";s:11:"institution";s:142:"RSM - D&eacute;pt. R&eacute;seaux, S&eacute;curit&eacute; et Multim&eacute;dia (Institut T&eacute;l&eacute;com-T&eacute;l&eacute;com Bretagne)";s:6:"number";s:4:"1431";s:5:"title";s:73:"Flow allocation with path protection in next generation Internet networks";s:4:"year";s:4:"2005";s:7:"_author";s:47:"Samer Lahoud, Geraldine Texier, Laurent Toutain";}s:9:"constants";a:0:{}s:8:"crossref";N;s:4:"text";s:368:"@TechReport{	  lahoud:2005wy,
